Donor 1 (2dpi) had 347889 read pairs before Bowtie 2 filtering and 3124592 read pairs after.
Donor 2 (6dpi) had 315552 read pairs before Bowtie 2 filtering and 2498944 read pairs after.

spades.py -k 99 -t 2 --only-assembler -1 ./SRR5660030_mapped_1.fq.gz -2 ./SRR5660030_mapped_2.fq.gz -1 ./SRR5660033_mapped_1.fq.gz -2 ./SRR5660033_mapped_2.fq.gz -o SRR5660030_and_SRR5660033_assembly/

There are 43 contigs > 1000 bp in the assembly 
There are 177815 bp in the assembly.

sacc	pident	length	qstart	qend	sstart	send	bitscore	evalue	stitle
MT070140.1	99.989	17456	14	17469	70559	88014	32225	0.0	MT070140.1 UNVERIFIED: Human betaherpesvirus 5 isolate P10, complete genome
MW439038.1	99.989	17456	14	17469	70187	87642	32225	0.0	MW439038.1 Human betaherpesvirus 5 strain TB40/EF, complete genome
MW439039.1	99.989	17456	14	17469	70187	87642	32225	0.0	MW439039.1 Human betaherpesvirus 5 strain TB40/EE, complete genome
KF297339.1	99.989	17456	14	17469	70788	88243	32225	0.0	KF297339.1 Human herpesvirus 5 strain TB40/E clone Lisa, complete genome
KX544839.1	99.954	17456	14	17469	102809	120260	32188	0.0	KX544839.1 Human betaherpesvirus 5 isolate TB40-E_UNC, complete genome
MT044484.1	99.937	17456	14	17469	70140	87591	32171	0.0	MT044484.1 Human betaherpesvirus 5 strain HAN-SOT4, complete genome
MT649469.1	99.731	17462	14	17469	70273	87731	31977	0.0	MT649469.1 Human betaherpesvirus 5 strain HAN-SCT18, complete genome
KJ361955.1	99.702	17465	14	17469	70093	87556	31955	0.0	KJ361955.1 Human herpesvirus 5 strain HAN33, complete genome
KP745679.1	99.697	17465	14	17469	70183	87645	31948	0.0	KP745679.1 Human herpesvirus 5 strain BE/24/2010, complete genome
GU179291.1	99.697	17465	14	17469	70211	87672	31948	0.0	GU179291.1 Human herpesvirus 5 strain AF1, complete genome
